Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) expression -> expression + expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    +               reduce using rule 45 (expression -> expression + expression .)
    -               reduce using rule 45 (expression -> expression + expression .)
    |               reduce using rule 45 (expression -> expression + expression .)
    &               reduce using rule 45 (expression -> expression + expression .)
    ^               reduce using rule 45 (expression -> expression + expression .)
    AND             reduce using rule 45 (expression -> expression + expression .)
    OR              reduce using rule 45 (expression -> expression + expression .)
    SHL             reduce using rule 45 (expression -> expression + expression .)
    SHR             reduce using rule 45 (expression -> expression + expression .)
    EQ              reduce using rule 45 (expression -> expression + expression .)
    NEQ             reduce using rule 45 (expression -> expression + expression .)
    >               reduce using rule 45 (expression -> expression + expression .)
    <               reduce using rule 45 (expression -> expression + expression .)
    LE              reduce using rule 45 (expression -> expression + expression .)
    GE              reduce using rule 45 (expression -> expression + expression .)
    ;               reduce using rule 45 (expression -> expression + expression .)
    )               reduce using rule 45 (expression -> expression + expression .)
    ,               reduce using rule 45 (expression -> expression + expression .)
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52

  ! *               [ reduce using rule 45 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 45 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 45 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 58 ]
  ! |               [ shift and go to state 66 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 60 ]
  ! SHL             [ shift and go to state 55 ]
  ! SHR             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 65 ]
  ! >               [ shift and go to state 62 ]
  ! <               [ shift and go to state 54 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 63 ]


state 98

    (47) expression -> expression * expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
