Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! GE              [ shift and go to state 71 ]


state 105

    (56) expression -> expression SHL expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    |               reduce using rule 56 (expression -> expression SHL expression .)
    &               reduce using rule 56 (expression -> expression SHL expression .)
    ^               reduce using rule 56 (expression -> expression SHL expression .)
    AND             reduce using rule 56 (expression -> expression SHL expression .)
    OR              reduce using rule 56 (expression -> expression SHL expression .)
    SHL             reduce using rule 56 (expression -> expression SHL expression .)
    SHR             reduce using rule 56 (expression -> expression SHL expression .)
    EQ              reduce using rule 56 (expression -> expression SHL expression .)
    NEQ             reduce using rule 56 (expression -> expression SHL expression .)
    >               reduce using rule 56 (expression -> expression SHL expression .)
    <               reduce using rule 56 (expression -> expression SHL expression .)
    LE              reduce using rule 56 (expression -> expression SHL expression .)
    GE              reduce using rule 56 (expression -> expression SHL expression .)
    ;               reduce using rule 56 (expression -> expression SHL expression .)
    ,               reduce using rule 56 (expression -> expression SHL expression .)
    )               reduce using rule 56 (expression -> expression SHL expression .)
    +               shift and go to state 64
    -               shift and go to state 66
    *               shift and go to state 65
    /               shift and go to state 67
    %               shift and go to state 60

  ! +               [ reduce using rule 56 (expression -> expression SHL expression .) ]
  ! -               [ reduce using rule 56 (expression -> expression SHL expression .) ]
  ! *               [ reduce using rule 56 (expression -> expression SHL expression .) ]
  ! /               [ reduce using rule 56 (expression -> expression SHL expression .) ]
  ! %               [ reduce using rule 56 (expression -> expression SHL expression .) ]
  ! |               [ shift and go to state 74 ]
  ! &               [ shift and go to state 61 ]
  ! ^               [ shift and go to state 75 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 68 ]
  ! SHL             [ shift and go to state 63 ]
  ! SHR             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 69 ]
  ! NEQ             [ shift and go to state 73 ]
  ! >               [ shift and go to state 70 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 71 ]


state 106

    (46) expression -> expression + expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
