Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 56 (expression -> expression OR expression .)
    ;               reduce using rule 56 (expression -> expression OR expression .)
    ,               reduce using rule 56 (expression -> expression OR expression .)
    )               reduce using rule 56 (expression -> expression OR expression .)
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 53
    |               shift and go to state 67
    &               shift and go to state 54
    ^               shift and go to state 68
    AND             shift and go to state 50
    SHL             shift and go to state 56
    SHR             shift and go to state 51
    EQ              shift and go to state 62
    NEQ             shift and go to state 66
    >               shift and go to state 63
    <               shift and go to state 55
    LE              shift and go to state 52
    GE              shift and go to state 64

  ! +               [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! -               [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! *               [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! /               [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! %               [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! |               [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! &               [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! ^               [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! SHL             [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! SHR             [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! >               [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! <               [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 61 ]


state 103

    (59) expression -> expression EQ expression .
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
